802,6.8,6.4,10.6,0.28,1.258706,5.525688,6.20762,6.536927,-6.889908
803,8.4,6.4,10.6,0.28,1.142002,5.240322,5.886898,6.198768,-7.662362
804,10,6.4,10.6,0.28,1.354311,4.995034,5.61123,5.90817,-8.434816
806,3.6,7.8,10.6,0.28,2.522108,5.819073,6.359472,6.863503,-6.386208
807,5.2,7.8,10.6,0.28,2.154052,5.433979,5.938181,6.407896,-7.326894
808,6.8,7.8,10.6,0.28,2.347592,5.116413,5.590817,6.032387,-8.267581
809,8.4,7.8,10.6,0.28,2.013875,4.848703,5.298026,5.71597,-9.208268
810,10,7.8,10.6,0.28,1.756869,4.619039,5.046872,5.444617,-10.148954
811,2,9.2,10.6,0.28,1.856302,5.936973,6.372,6.958519,-6.38331
812,3.6,9.2,10.6,0.28,1.703613,5.477762,5.878351,6.41801,-7.50246
813,5.2,9.2,10.6,0.28,1.429922,5.110847,5.484035,5.986521,-8.62161
814,6.8,9.2,10.6,0.28,1.226336,4.80896,5.159679,5.631748,-9.740761
817,2,10.6,10.6,0.28,2.465996,5.649349,5.796426,5.985283,-7.502779
818,3.6,10.6,10.6,0.28,2.013219,5.207669,5.342975,5.516423,-8.837482
819,5.2,10.6,10.6,0.28,1.690898,4.855589,4.981549,5.142819,-10.172185
820,6.8,10.6,10.6,0.28,1.450564,4.566422,4.684731,4.836066,-11.506887
821,8.4,10.6,10.6,0.28,1.699441,4.323424,4.435323,4.578351,-12.841591
823,2,12,10.6,0.28,2.578255,4.95383,5.297083,5.414412,-9.43071
824,3.6,12,10.6,0.28,2.103628,4.569207,4.884746,4.987519,-11.1145
825,5.2,12,10.6,0.28,1.767031,4.26213,4.555724,4.647862,-12.798288
826,6.8,12,10.6,0.28,2.268663,4.00963,4.285293,4.369288,-14.482077
829,2,5,12,0.28,1.78294,6.486311,7.698853,7.767322,-4.943721
830,3.6,5,12,0.28,1.569773,6.021212,7.146077,7.210555,-5.738062
831,5.2,5,12,0.28,1.392311,5.643641,6.697436,6.758506,-6.532404
832,6.8,5,12,0.28,1.245127,5.329199,6.32388,6.382006,-7.326745
833,8.4,5,12,0.28,1.395186,5.062057,6.006563,6.062121,-8.121086
835,2,6.4,12,0.28,1.633844,5.861785,6.653791,6.978457,-5.97996
836,3.6,6.4,12,0.28,1.407552,5.428572,6.161891,6.461529,-6.975771
837,5.2,6.4,12,0.28,1.224081,5.07906,5.765028,6.04466,-7.971582
838,6.8,6.4,12,0.28,1.353943,4.789367,5.436095,5.699257,-8.967393
839,8.4,6.4,12,0.28,1.188603,4.544175,5.157696,5.406995,-9.963204
840,10,6.4,12,0.28,1.056066,4.333147,4.918096,5.155515,-10.959014
841,2,7.8,12,0.28,2.169634,5.419735,5.968859,6.444846,-7.121339
842,3.6,7.8,12,0.28,1.910059,5.010677,5.517888,5.956716,-8.337288
844,6.8,7.8,12,0.28,1.812945,4.410687,4.856562,5.241421,-10.769187
845,8.4,7.8,12,0.28,1.594858,4.181571,4.604071,4.968473,-11.985137
846,10,7.8,12,0.28,1.419846,3.984802,4.38725,4.734144,-13.201087
849,5.2,9.2,12,0.28,1.461294,4.381447,4.730528,5.186518,-11.312106
851,8.4,9.2,12,0.28,1.101299,3.907865,4.218584,4.624089,-14.229288
854,3.6,10.6,12,0.28,1.635259,4.439143,4.726638,5.089338,-11.588087
856,6.8,10.6,12,0.28,1.351441,3.895804,4.147129,4.458116,-15.055836
857,8.4,10.6,12,0.28,1.55918,3.689562,3.92725,4.219396,-16.78971
858,10,10.6,12,0.28,1.396117,3.51294,3.73899,4.015317,-18.523585
859,2,12,12,0.28,1.968023,4.590067,4.697296,4.837137,-11.58744
860,3.6,12,12,0.28,2.154179,4.230498,4.329021,4.457309,-13.659085
861,5.2,12,12,0.28,2.042111,3.943995,4.035628,4.154809,-15.73525
862,6.8,12,12,0.28,1.778093,3.708762,3.794768,3.906534,-17.812651
864,10,12,12,0.28,1.407567,3.342064,3.41935,3.519664,-21.967456
865,2,5,5,0.34,0.078792,25.145279,26.124203,26.918623,-0.398061
866,3.6,5,5,0.34,0.080406,23.432566,24.345041,25.087946,-0.45752
867,5.2,5,5,0.34,0.082048,22.027931,22.885843,23.586067,-0.516979
868,6.8,5,5,0.34,0.083737,20.84889,21.660965,22.325085,-0.576438
869,8.4,5,5,0.34,0.085489,19.840889,20.613754,21.246819,-0.635897
870,10,5,5,0.34,0.087314,18.966217,19.705046,20.311029,-0.695356
871,2,6.4,5,0.34,0.123613,17.53488,18.493263,20.300207,-0.785757
872,3.6,6.4,5,0.34,0.127981,16.357143,17.25069,18.935862,-0.902609
873,5.2,6.4,5,0.34,0.134434,15.388654,16.228949,17.814026,-1.01946
874,6.8,6.4,5,0.34,0.141739,14.574005,15.369551,16.870464,-1.136312
875,8.4,6.4,5,0.34,0.150127,13.876363,14.633617,16.062483,-1.253163
876,10,6.4,5,0.34,0.159905,13.270164,13.994169,15.360449,-1.370015
877,2,7.8,5,0.34,0.225887,13.076802,13.861134,15.458591,-1.396283
878,3.6,7.8,5,0.34,0.258029,12.211079,12.943048,14.433845,-1.601521
879,5.2,7.8,5,0.34,0.306046,11.497227,12.186081,13.589051,-1.806758
880,6.8,7.8,5,0.34,0.388518,10.895484,11.548037,12.877059,-2.011996
881,8.4,7.8,5,0.34,0.573016,10.379283,11.000724,12.266371,-2.217233
882,10,7.8,5,0.34,0.762399,9.93011,10.5245,11.735045,-2.422471
883,2,9.2,5,0.34,0.632764,10.49929,11.146583,12.491964,-2.183134
884,3.6,9.2,5,0.34,0.930544,9.814044,10.418782,11.675591,-2.500016
885,5.2,9.2,5,0.34,1.229779,9.247504,9.817102,11.000787,-2.816899
886,6.8,9.2,5,0.34,1.123331,8.76894,9.308884,10.430872,-3.133782
888,10,9.2,5,0.34,0.993602,7.999392,8.491705,9.514614,-3.767548
889,2,10.6,5,0.34,1.38687,8.79995,9.336194,10.474276,-3.142458
893,8.4,10.6,5,0.34,1.16327,7.023152,7.450542,8.357356,-4.944666
894,10,10.6,5,0.34,1.043816,6.72458,7.133717,8.001764,-5.395218
895,2,12,5,0.34,1.331802,7.663546,8.126479,9.130087,-4.129431
896,3.6,12,5,0.34,1.214608,7.176491,7.609818,8.549165,-4.71363
897,5.2,12,5,0.34,1.248949,6.771846,7.180601,8.066624,-5.297828
900,10,12,5,0.34,1.029512,5.874595,6.228941,6.99692,-7.050425
902,3.6,5,6.4,0.34,0.138185,15.390129,17.259085,17.704426,-0.932885
903,5.2,5,6.4,0.34,0.145289,14.478846,16.236887,16.655849,-1.053706
904,6.8,5,6.4,0.34,0.153455,13.712332,15.377093,15.77388,-1.174527
905,8.4,5,6.4,0.34,0.163051,13.055922,14.640815,15.018617,-1.295348
906,10,5,6.4,0.34,0.174628,12.485556,14.001062,14.36237,-1.416169
907,2,6.4,6.4,0.34,0.150217,15.656397,16.281412,16.926722,-1.003059
908,3.6,6.4,6.4,0.34,0.16018,14.588753,15.171126,15.771956,-1.154584
909,5.2,6.4,6.4,0.34,0.172939,13.713353,14.260747,14.825166,-1.306108
910,6.8,6.4,6.4,0.34,0.188881,12.978678,13.496711,14.030611,-1.457633
911,8.4,6.4,6.4,0.34,0.209039,12.350669,12.843602,13.351445,-1.609157
913,2,7.8,6.4,0.34,0.279871,11.908381,12.600478,13.942498,-1.671351
914,3.6,7.8,6.4,0.34,0.360156,11.105564,11.750368,13.000587,-1.921598
915,5.2,7.8,6.4,0.34,0.549612,10.445848,11.051883,12.226858,-2.171846
916,6.8,7.8,6.4,0.34,0.771156,9.891231,10.464736,11.576586,-2.422094
917,8.4,7.8,6.4,0.34,1.025482,9.416484,9.962187,11.020094,-2.672341
918,10,7.8,6.4,0.34,0.953506,9.004114,9.525701,10.536818,-2.922589
920,3.6,9.2,6.4,0.34,1.157542,8.774997,9.338991,10.498502,-3.024752
921,5.2,9.2,6.4,0.34,1.095537,8.258969,8.789423,9.879784,-3.415424
922,6.8,9.2,6.4,0.34,0.999228,7.824411,8.326669,9.358924,-3.806096
924,10,9.2,6.4,0.34,0.997988,7.128015,7.585179,8.524551,-4.58744
925,2,10.6,6.4,0.34,1.239776,7.762009,8.276236,9.362699,-3.879609
926,3.6,10.6,6.4,0.34,1.094796,7.250019,7.729956,8.743761,-4.449318
927,5.2,10.6,6.4,0.34,1.172778,6.827553,7.27925,8.233242,-5.019027
928,6.8,10.6,6.4,0.34,1.027897,6.471242,6.899156,7.802798,-5.588736
929,8.4,10.6,6.4,0.34,1.051046,6.16545,6.572978,7.433477,-6.158445
930,10,10.6,6.4,0.34,0.943699,5.899269,6.289071,7.112065,-6.728154
931,2,12,6.4,0.34,1.343735,6.675389,7.123822,8.091932,-5.216288
932,3.6,12,6.4,0.34,1.294588,6.239919,6.658807,7.562953,-5.97408
933,5.2,12,6.4,0.34,1.169693,5.879852,6.274351,7.125721,-6.731873
935,8.4,12,6.4,0.34,0.917625,5.314287,5.67055,6.439224,-8.247458
938,3.6,5,7.8,0.34,0.304064,11.242611,13.064784,13.154847,-1.688494
939,5.2,5,7.8,0.34,0.426853,10.585299,12.300879,12.385224,-1.904566
940,6.8,5,7.8,0.34,0.83723,10.031236,11.656955,11.736555,-2.120638
941,8.4,5,7.8,0.34,0.767739,9.555947,11.10458,11.180157,-2.33671
942,10,5,7.8,0.34,0.710388,9.142381,10.623938,10.696047,-2.552781
943,2,6.4,7.8,0.34,0.321115,11.276276,12.512182,13.062781,-1.74142
944,3.6,6.4,7.8,0.34,0.471468,10.516069,11.668352,12.18113,-2.002341
945,5.2,6.4,7.8,0.34,0.775294,9.891383,10.974969,11.45679,-2.263261
946,6.8,6.4,7.8,0.34,0.707034,9.36622,10.392075,10.847948,-2.524182
948,10,6.4,7.8,0.34,0.830084,8.526221,9.459779,9.874282,-3.046022
950,3.6,7.8,7.8,0.34,1.037018,10.050157,10.447716,10.855173,-2.37133
952,6.8,7.8,7.8,0.34,1.179021,8.94036,9.293911,9.65576,-2.99482
953,8.4,7.8,7.8,0.34,1.183492,8.507544,8.843935,9.188048,-3.306564
954,10,7.8,7.8,0.34,1.432196,8.132045,8.45355,8.782302,-3.618309
955,2,9.2,7.8,0.34,1.16086,8.741715,9.280778,10.330265,-3.022738
956,3.6,9.2,7.8,0.34,1.640984,8.150764,8.652702,9.629601,-3.477297
957,5.2,9.2,7.8,0.34,2.057626,7.665401,8.13695,9.054478,-3.931856
958,6.8,9.2,7.8,0.34,1.880569,7.257525,7.703605,8.571405,-4.386415
959,8.4,9.2,7.8,0.34,1.724116,6.908501,7.332835,8.158195,-4.840974
961,2,10.6,7.8,0.34,1.314128,7.13797,7.616539,8.604308,-4.484451
962,3.6,10.6,7.8,0.34,1.335401,6.659589,7.105546,8.025656,-5.153801
963,5.2,10.6,7.8,0.34,1.201979,6.266035,6.685241,7.549907,-5.823151
964,6.8,10.6,7.8,0.34,1.087512,5.934886,6.331636,7.149795,-6.492502
966,10,10.6,7.8,0.34,0.961734,5.404691,5.765585,6.509545,-7.831203
967,2,12,7.8,0.34,1.307191,6.081083,6.506141,7.41094,-6.103948
969,5.2,12,7.8,0.34,1.031852,5.3445,5.717354,6.510513,-7.909879
970,6.8,12,7.8,0.34,0.949795,5.064104,5.417157,6.168019,-8.812845
971,8.4,12,7.8,0.34,0.980889,4.823653,5.159754,5.87443,-9.715809
973,2,5,9.2,0.34,0.978003,9.482761,11.179973,11.364628,-2.363167
974,3.6,5,9.2,0.34,0.866756,8.863733,10.449603,10.622813,-2.70489
975,5.2,5,9.2,0.34,1.140031,8.351971,9.845865,10.009507,-3.046612
977,8.4,5,9.2,0.34,0.953436,7.548257,8.897839,9.04628,-3.730056
978,10,5,9.2,0.34,0.877315,7.224608,8.51612,8.658386,-4.071779
980,3.6,6.4,9.2,0.34,1.020268,8.196591,9.300704,9.652864,-3.155341
981,5.2,6.4,9.2,0.34,0.952373,7.714566,8.753602,9.084497,-3.562557
983,8.4,6.4,9.2,0.34,0.788411,6.960717,7.898001,8.195853,-4.376989
984,10,6.4,9.2,0.34,1.062076,6.658162,7.554619,7.839275,-4.784205
985,2,7.8,9.2,0.34,1.057769,8.322347,9.148979,9.70093,-3.180828
987,5.2,7.8,9.2,0.34,1.246589,7.297738,8.021975,8.504435,-4.138548
988,6.8,7.8,9.2,0.34,1.144204,6.909459,7.594938,8.051236,-4.617408
989,8.4,7.8,9.2,0.34,1.045878,6.577203,7.229538,7.663517,-5.096268
990,10,7.8,9.2,0.34,0.96004,6.288679,6.912251,7.326893,-5.575128
991,2,9.2,9.2,0.34,1.984579,7.990648,8.290606,8.60266,-3.678454
992,3.6,9.2,9.2,0.34,1.761129,7.444965,7.724336,8.01469,-4.237418
994,6.8,9.2,9.2,0.34,1.415459,6.622343,6.870698,7.128474,-5.355919
995,8.4,9.2,9.2,0.34,1.26728,6.301572,6.537842,6.782957,-5.91741
996,10,9.2,9.2,0.34,1.448809,6.0233,6.249091,6.483242,-6.4789
997,2,10.6,9.2,0.34,1.853216,6.71271,7.147172,7.740337,-5.040385
998,3.6,10.6,9.2,0.34,1.62874,6.257591,6.661951,7.207634,-5.801472
1001,8.4,10.6,9.2,0.34,1.40252,5.301748,5.643304,6.094194,-8.084734
1002,10,10.6,9.2,0.34,1.253247,5.06871,5.395033,5.823726,-8.845821
1003,2,12,9.2,0.34,1.268686,5.676195,6.072595,6.896677,-6.896833
1004,3.6,12,9.2,0.34,1.391365,5.29437,5.663555,6.430679,-7.930066
1008,10,12,9.2,0.34,0.820963,4.294089,4.592483,5.211797,-12.062995
1009,2,5,10.6,0.34,1.226323,7.802328,9.225559,9.629327,-3.512433
1010,3.6,5,10.6,0.34,1.08347,7.299479,8.630567,9.00885,-4.013358
1011,5.2,5,10.6,0.34,0.965857,6.882781,8.137568,8.494639,-4.514284
1013,8.4,5,10.6,0.34,1.008683,6.226695,7.361448,7.684966,-5.516134
1014,10,5,10.6,0.34,1.23857,5.961953,7.048304,7.358235,-6.01706
1016,3.6,6.4,10.6,0.34,1.036625,6.684534,7.747908,7.929755,-4.690573
1017,5.2,6.4,10.6,0.34,1.287247,6.295001,7.296334,7.467129,-5.289977
1021,2,7.8,10.6,0.34,1.858394,6.728448,7.519825,7.955627,-4.697405
1022,3.6,7.8,10.6,0.34,1.821639,6.277536,7.015625,7.421394,-5.398337
1023,5.2,7.8,10.6,0.34,1.657106,5.906584,6.600857,6.982054,-6.099269
1024,6.8,7.8,10.6,0.34,1.512852,5.594453,6.251878,6.612486,-6.8002
1025,8.4,7.8,10.6,0.34,1.387073,5.327084,5.952958,6.295991,-7.501132
1026,10,7.8,10.6,0.34,1.269256,5.094708,5.693173,6.020974,-8.202064
1027,2,9.2,10.6,0.34,1.195821,6.418286,7.004037,7.526095,-5.343124
1028,3.6,9.2,10.6,0.34,1.282903,5.983203,6.528882,7.014634,-6.150297
1029,5.2,9.2,10.6,0.34,1.112026,5.626054,6.138879,6.59498,-6.957471
1032,10,9.2,10.6,0.34,0.767516,4.846628,5.287899,5.679712,-9.37899
1033,2,10.6,10.6,0.34,1.810018,6.181808,6.403352,6.63487,-6.119496
1034,3.6,10.6,10.6,0.34,1.721226,5.75907,5.965347,6.180696,-7.050226
1035,5.2,10.6,10.6,0.34,1.472816,5.412637,5.606415,5.80856,-7.980957
1036,6.8,10.6,10.6,0.34,1.282641,5.122017,5.305319,5.496418,-8.911686
1037,8.4,10.6,10.6,0.34,1.132921,4.873675,5.048031,5.229716,-9.842416
1038,10,10.6,10.6,0.34,1.011488,4.658266,4.824869,4.998403,-10.773147
1040,3.6,12,10.6,0.34,1.40374,5.01359,5.349427,5.580576,-8.911234
1042,6.8,12,10.6,0.34,1.052396,4.461902,4.760004,4.959788,-11.254247
1044,10,12,10.6,0.34,0.871703,4.05964,4.330398,4.508657,-13.597259
1045,2,5,12,0.34,1.069072,6.692034,7.937251,8.460028,-4.739945
1046,3.6,5,12,0.34,1.227655,6.266605,7.432317,7.922349,-5.406016
1047,5.2,5,12,0.34,1.255014,5.913185,7.012894,7.475638,-6.072087
1048,6.8,5,12,0.34,1.150279,5.613514,6.65729,7.096841,-6.738158
1049,8.4,5,12,0.34,1.050253,5.355221,6.350809,6.770332,-7.404229
1051,2,6.4,12,0.34,1.510152,6.089143,7.179679,7.260345,-5.561383
1053,5.2,6.4,12,0.34,1.202908,5.363405,6.323898,6.394038,-7.171273
1055,8.4,6.4,12,0.34,1.29114,4.847492,5.715519,5.778408,-8.781164
1056,10,6.4,12,0.34,1.157864,4.639719,5.470508,5.530522,-9.586109
1057,2,7.8,12,0.34,1.222777,5.685895,6.438787,6.779309,-6.389896
1058,3.6,7.8,12,0.34,1.084157,5.308348,6.011053,6.328273,-7.333804
1059,5.2,7.8,12,0.34,1.073173,4.997209,5.658569,5.956698,-8.277711
1060,6.8,7.8,12,0.34,1.061491,4.735049,5.361587,5.643704,-9.221618
1061,8.4,7.8,12,0.34,1.012627,4.510237,5.106924,5.37536,-10.165526
1062,10,7.8,12,0.34,1.005352,4.314673,4.885402,5.141973,-11.109433
1063,2,9.2,12,0.34,1.695149,5.391915,5.947728,6.404588,-7.289061
1064,3.6,9.2,12,0.34,1.870323,5.029278,5.547409,5.972698,-8.38143
1065,5.2,9.2,12,0.34,1.696083,4.731148,5.218333,5.617804,-9.473799
1066,6.8,9.2,12,0.34,1.480418,4.480425,4.94161,5.319457,-10.566168
1067,8.4,9.2,12,0.34,1.309115,4.265748,4.704689,5.064082,-11.658536
1068,10,9.2,12,0.34,1.170414,4.079234,4.498864,4.842266,-12.750905
1069,2,10.6,12,0.34,1.128764,5.164976,5.593995,6.084586,-8.308682
1070,3.6,10.6,12,0.34,0.95189,4.814167,5.213655,5.67,-9.567008
1071,5.2,10.6,12,0.34,0.818542,4.526302,4.901608,5.330001,-10.825335
1072,6.8,10.6,12,0.34,0.830716,4.284567,4.639601,5.04462,-12.083662
1075,2,12,12,0.34,1.542918,4.98368,5.149779,5.325324,-9.429314
1076,3.6,12,12,0.34,1.293841,4.642529,4.797118,4.960326,-10.867563
1078,6.8,12,12,0.34,1.224249,4.128561,4.265851,4.410587,-13.74406
1079,8.4,12,12,0.34,1.290751,3.928241,4.058804,4.196377,-15.182309
1080,10,12,12,0.34,1.165767,3.754504,3.879238,4.010614,-16.620558
1081,2,5,5,0.4,0.052272,28.48101,29.72617,30.006763,-0.330051
1082,3.6,5,5,0.4,0.053006,26.751352,27.921804,28.196751,-0.373382
1083,5.2,5,5,0.4,0.053742,25.302744,26.410454,26.679016,-0.416713
1084,6.8,5,5,0.4,0.054486,24.066502,25.120558,25.382544,-0.460044
1085,8.4,5,5,0.4,0.055244,22.99535,24.002848,24.258335,-0.503375
1086,10,5,5,0.4,0.056019,22.055548,23.022142,23.271347,-0.546706
1087,2,6.4,5,0.4,0.083494,19.735909,20.674946,22.460962,-0.648994
1088,3.6,6.4,5,0.4,0.085342,18.551929,19.434719,21.114658,-0.734057
1089,5.2,6.4,5,0.4,0.087374,17.558245,18.393808,19.984549,-0.819119
1090,6.8,6.4,5,0.4,0.089598,16.708805,17.503986,19.018364,-0.904182
1091,8.4,6.4,5,0.4,0.092031,15.971786,16.731922,18.179968,-0.989244
1092,10,6.4,5,0.4,0.094693,15.324401,16.053749,17.44347,-1.074307
1093,2,7.8,5,0.4,0.142565,14.551237,15.357185,17.048594,-1.164996
1094,3.6,7.8,5,0.4,0.15237,13.689361,14.447356,16.038277,-1.316315
1095,5.2,7.8,5,0.4,0.16441,12.964441,13.682132,15.188563,-1.467634
1096,6.8,7.8,5,0.4,0.180997,12.343676,13.026871,14.460978,-1.618954
1098,10,7.8,5,0.4,0.233697,11.329956,11.956857,13.272907,-1.921592
1100,3.6,9.2,5,0.4,0.361684,10.889757,11.515104,12.860706,-2.086453
1101,5.2,9.2,5,0.4,0.57245,10.319593,10.912067,12.186904,-2.324101
1103,8.4,9.2,5,0.4,0.932583,9.404961,9.94474,11.10615,-2.799395
1104,10,9.2,5,0.4,0.871563,9.030276,9.548483,10.663458,-3.037043
1105,2,10.6,5,0.4,0.931944,9.627233,10.169885,11.363324,-2.702439
1106,3.6,10.6,5,0.4,1.097586,9.070583,9.581729,10.705841,-3.046177
1107,5.2,10.6,5,0.4,0.999535,8.600503,9.085057,10.150663,-3.389914
1108,6.8,10.6,5,0.4,0.938611,8.196657,8.65838,9.673749,-3.733651
1109,8.4,10.6,5,0.4,0.869466,7.844824,8.286664,9.258289,-4.077389
1110,10,10.6,5,0.4,0.936404,7.534722,7.959043,8.892128,-4.421126
1112,3.6,12,5,0.4,1.044424,7.855149,8.288199,9.258852,-4.061911
1113,5.2,12,5,0.4,1.115195,7.452516,7.863289,8.783983,-4.515552
1114,6.8,12,5,0.4,1.055894,7.106051,7.497663,8.375391,-4.969193
1115,8.4,12,5,0.4,0.946581,6.803803,7.178707,8.018969,-5.422833
1116,10,12,5,0.4,0.856218,6.537104,6.897269,7.704485,-5.876474
1117,2,5,6.4,0.4,0.085445,18.399273,20.87594,20.954319,-0.669704
1118,3.6,5,6.4,0.4,0.088058,17.295391,19.623352,19.698029,-0.757515
1119,5.2,5,6.4,0.4,0.09086,16.368954,18.572102,18.643539,-0.845326
1120,6.8,5,6.4,0.4,0.093893,15.577015,17.673466,17.742044,-0.933136
1121,8.4,5,6.4,0.4,0.097207,14.889897,16.893778,16.959806,-1.020947
1122,10,5,6.4,0.4,0.100859,14.286348,16.20892,16.272661,-1.108758
1123,2,6.4,6.4,0.4,0.10507,17.630239,18.440327,19.017544,-0.813369
1125,5.2,6.4,6.4,0.4,0.114343,15.661235,16.380917,16.895287,-1.02941
1127,8.4,6.4,6.4,0.4,0.12579,14.232121,14.886142,15.354519,-1.245451
1128,10,6.4,6.4,0.4,0.132657,13.650123,14.277396,14.72696,-1.353472
1129,2,7.8,6.4,0.4,0.157611,13.314178,14.011526,15.389859,-1.381475
1130,3.6,7.8,6.4,0.4,0.176526,12.51304,13.168134,14.46311,-1.563678
1131,5.2,7.8,6.4,0.4,0.202571,11.841006,12.460693,13.685798,-1.745882
1132,6.8,7.8,6.4,0.4,0.241467,11.266763,11.856222,13.021659,-1.928085
1133,8.4,7.8,6.4,0.4,0.307794,10.768687,11.331947,12.445658,-2.110289
1136,3.6,9.2,6.4,0.4,0.688086,9.762836,10.349745,11.591194,-2.503681
1137,5.2,9.2,6.4,0.4,0.91336,9.243237,9.798681,10.973485,-2.793488
1138,6.8,9.2,6.4,0.4,0.839971,8.798633,9.32718,10.445026,-3.083294
1140,10,9.2,6.4,0.4,0.744328,8.073218,8.557933,9.58298,-3.662908
1141,2,10.6,6.4,0.4,1.01717,8.486646,9.01594,10.170047,-3.324123
1142,3.6,10.6,6.4,0.4,0.946767,7.985749,8.483582,9.568974,-3.755686
1143,5.2,10.6,6.4,0.4,0.859994,7.564197,8.03558,9.063217,-4.187248
1144,6.8,10.6,6.4,0.4,0.791187,7.203039,7.651782,8.629994,-4.61881
1145,8.4,10.6,6.4,0.4,0.871555,6.889109,7.318188,8.253479,-5.050373
1147,2,12,6.4,0.4,0.971976,7.230037,7.685297,8.69918,-4.559597
1148,3.6,12,6.4,0.4,1.042717,6.807491,7.235973,8.190124,-5.146149
1150,6.8,12,6.4,0.4,0.940089,6.145715,6.532315,7.393073,-6.319251
1151,8.4,12,6.4,0.4,0.844406,5.87981,6.249601,7.072884,-6.905803
1153,2,5,7.8,0.4,0.152432,13.206141,15.410192,15.652872,-1.243421
1154,3.6,5,7.8,0.4,0.16736,12.423845,14.49711,14.725662,-1.404652
1155,5.2,5,7.8,0.4,0.188089,11.765882,13.729172,13.945792,-1.565884
1157,8.4,5,7.8,0.4,0.279066,10.71293,12.500267,12.697721,-1.888348
1158,10,5,7.8,0.4,0.427788,10.282421,11.997836,12.187429,-2.049579
1160,3.6,6.4,7.8,0.4,0.199435,11.739175,13.182712,13.504485,-1.628291
1163,8.4,6.4,7.8,0.4,0.541264,10.102696,11.344709,11.621425,-2.197785
1164,10,6.4,7.8,0.4,0.516638,9.692371,10.883863,11.149302,-2.387616
1165,2,7.8,7.8,0.4,0.208896,12.054912,12.612869,13.112738,-1.68103
1167,5.2,7.8,7.8,0.4,0.342373,10.708191,11.203796,11.647582,-2.128537
1168,6.8,7.8,7.8,0.4,0.600896,10.184506,10.655859,11.077852,-2.35229
1169,8.4,7.8,7.8,0.4,0.625777,9.730819,10.181158,10.584279,-2.576043
1170,10,7.8,7.8,0.4,0.756042,9.332808,9.764713,10.151283,-2.799796
1171,2,9.2,7.8,0.4,0.693641,9.701977,10.24986,11.339668,-2.515895
1172,3.6,9.2,7.8,0.4,0.881902,9.11699,9.631435,10.654645,-2.84901
1173,5.2,9.2,7.8,0.4,0.883075,8.626448,9.112907,10.080391,-3.182124
1174,6.8,9.2,7.8,0.4,0.879733,8.207401,8.669993,9.589958,-3.515239
1178,3.6,10.6,7.8,0.4,0.932236,7.363186,7.827193,8.81167,-4.305441
1181,8.4,10.6,7.8,0.4,0.946195,6.341158,6.740174,7.586427,-5.807607
1182,10,10.6,7.8,0.4,0.877257,6.084572,6.467312,7.278974,-6.308328
1183,2,12,7.8,0.4,0.97989,6.597042,7.033619,7.990417,-5.29409
1185,5.2,12,7.8,0.4,0.894623,5.876307,6.26474,7.11571,-6.677174
1186,6.8,12,7.8,0.4,0.815107,5.594476,5.964124,6.77383,-7.368717
1187,8.4,12,7.8,0.4,0.746569,5.349651,5.702998,6.47691,-8.060259
1188,10,12,7.8,0.4,0.749672,5.134384,5.473411,6.215889,-8.751801
1189,2,5,9.2,0.4,0.594588,10.238393,12.061669,12.627472,-2.054748
1190,3.6,5,9.2,0.4,0.738479,9.639518,11.355875,11.888929,-2.317901
1191,5.2,5,9.2,0.4,0.672344,9.134755,10.761027,11.266419,-2.581055
1192,6.8,5,9.2,0.4,0.614747,8.701787,10.25081,10.732437,-2.844208
1193,8.4,5,9.2,0.4,0.807233,8.325066,9.806891,10.267813,-3.107362
1194,10,5,9.2,0.4,0.752729,7.99338,9.416056,9.858728,-3.370516
1195,2,6.4,9.2,0.4,0.672778,9.567608,11.059834,11.243569,-2.332825
1196,3.6,6.4,9.2,0.4,0.603672,8.997684,10.400963,10.573306,-2.637859
1197,5.2,6.4,9.2,0.4,0.811401,8.518791,9.847322,10.010163,-2.942892
1198,6.8,6.4,9.2,0.4,0.746542,8.109022,9.373593,9.528351,-3.247925
1199,8.4,6.4,9.2,0.4,0.688939,7.753205,8.962238,9.11001,-3.552958
1201,2,7.8,9.2,0.4,0.595477,9.14937,10.184041,10.605368,-2.643869
1204,6.8,7.8,9.2,0.4,1.032053,7.739935,8.614807,8.970146,-3.694978
1205,8.4,7.8,9.2,0.4,1.085846,7.397262,8.2333,8.572687,-4.045348
1206,10,7.8,9.2,0.4,1.085513,7.096405,7.898356,8.223764,-4.395717
1207,2,9.2,9.2,0.4,1.092112,8.85839,9.255534,9.619496,-3.027098
1208,3.6,9.2,9.2,0.4,0.980315,8.319589,8.692541,9.03415,-3.43058
1209,5.2,9.2,9.2,0.4,1.192489,7.868456,8.221152,8.54407,-3.834062
1210,6.8,9.2,9.2,0.4,1.093738,7.483542,7.818954,8.125943,-4.237545
1211,8.4,9.2,9.2,0.4,1.006739,7.150089,7.47053,7.763732,-4.641027
1212,10,9.2,9.2,0.4,0.93026,6.857567,7.164875,7.445994,-5.04451
1213,2,10.6,9.2,0.4,1.821137,7.40313,7.847328,8.646528,-4.22428
1214,3.6,10.6,9.2,0.4,1.631428,6.955735,7.372687,8.117145,-4.785518
1215,5.2,10.6,9.2,0.4,1.470249,6.580716,6.974886,7.6744,-5.346755
1217,8.4,10.6,9.2,0.4,1.186218,5.982812,6.340758,6.970273,-6.469231
1218,10,10.6,9.2,0.4,1.385945,5.7391,6.082314,6.683841,-7.030469
